space_group,count,weight
113,201.0,0.0013580530519033012
114,120.0,0.0008107779414348067
115,190.0,0.0012837317406051106
116,20.0,0.0001351296569058011
117,0.0,0.0
118,50.0,0.0003378241422645028
119,230.0,0.001553991054416713
120,10.0,6.756482845290055e-05
121,251.0,0.001695877194167804
122,612.0,0.004134967501317514
123,1333.0,0.009006391632771645
124,30.0,0.00020269448535870167
125,69.0,0.0004661973163250138
126,60.0,0.00040538897071740334
127,600.0,0.0040538897071740335
128,110.0,0.0007432131129819061
129,1808.0,0.01221572098428442
130,180.0,0.00121616691215221
131,120.0,0.0008107779414348067
132,40.0,0.0002702593138116022
133,20.0,0.0001351296569058011
134,20.0,0.0001351296569058011
135,80.0,0.0005405186276232044
136,764.0,0.005161952893801602
137,260.0,0.0017566855397754145
138,30.0,0.00020269448535870167
139,4586.0,0.030985230328500195
140,981.0,0.006628109671229545
141,1039.0,0.007019985676256368
142,270.0,0.0018242503682283152
143,31.0,0.00020945096820399172
144,110.0,0.0007432131129819061
145,130.0,0.0008783427698877072
146,1255.0,0.00847938597083902
147,230.0,0.001553991054416713
148,1941.0,0.013114333202707999
149,40.0,0.0002702593138116022
150,171.0,0.0011553585665445996
151,0.0,0.0
152,132.0,0.0008918557355782874
153,0.0,0.0
154,57.0,0.00038511952218153316
155,230.0,0.001553991054416713
156,210.0,0.0014188613975109118
157,80.0,0.0005405186276232044
158,30.0,0.00020269448535870167
159,90.0,0.000608083456076105
160,833.0,0.005628150210126617
161,560.0,0.0037836303933624312
162,330.0,0.0022296393389457186
163,150.0,0.0010134724267935084
164,1640.0,0.011080631866275692
165,134.0,0.0009053687012688674
166,3624.0,0.02448549383133116
167,965.0,0.006520005945704904
168,0.0,0.0
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,10.0,6.756482845290055e-05
173,450.0,0.003040417280380525
174,231.0,0.0015607475372620028
175,0.0,0.0
176,640.0,0.004324149020985635
177,10.0,6.756482845290055e-05
178,0.0,0.0
179,10.0,6.756482845290055e-05
180,54.0,0.00036485007364566303
181,70.0,0.0004729537991703039
182,70.0,0.0004729537991703039
183,10.0,6.756482845290055e-05
184,10.0,6.756482845290055e-05
185,238.0,0.0016080429171790333
186,1380.0,0.009323946326500278
187,502.0,0.003391754388335608
188,30.0,0.00020269448535870167
189,980.0,0.006621353188384254
190,110.0,0.0007432131129819061
191,1094.0,0.007391592232747321
192,20.0,0.0001351296569058011
193,524.0,0.003540397010931989
194,3734.0,0.02522870694431307
195,20.0,0.0001351296569058011
196,20.0,0.0001351296569058011
197,90.0,0.000608083456076105
198,596.0,0.004026863775792873
199,44.0,0.00029728524519276247
200,0.0,0.0
201,0.0,0.0
202,0.0,0.0
203,0.0,0.0
204,0.0,0.0
205,0.0,0.0
206,0.0,0.0
207,0.0,0.0
208,10.0,6.756482845290055e-05
209,0.0,0.0
210,0.0,0.0
211,0.0,0.0
212,224.0,0.0015134521573449725
213,70.0,0.0004729537991703039
214,50.0,0.0003378241422645028
215,180.0,0.00121616691215221
216,2235.0,0.015100739159223275
217,340.0,0.002297204167398619
218,180.0,0.00121616691215221
219,50.0,0.0003378241422645028
220,272.0,0.0018377633339188952
221,5028.0,0.0339715957461184
222,0.0,0.0
223,260.0,0.0017566855397754145
224,150.0,0.0010134724267935084
225,11160.0,0.07540234855343703
226,120.0,0.0008107779414348067
227,2191.0,0.014803453914030512
228,0.0,0.0
229,379.0,0.0025607069983649314
230,654.0,0.004418739780819697
